

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 29 01:05:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
         __end_of___xxtofl 0B9B                     ___flge 0A3B                  ??___fladd 0062  
                ??___fldiv 0048                  ??___flneg 0076       floattostr_@tempo_int 00CF  
                ??___flmul 002E                  ??___flsub 007A                  ??___fltol 0020  
       __size_of__Umul8_16 0029                     saved_w 007E            Lcd_Set_Cursor@a 0020  
          Lcd_Set_Cursor@b 0076            Lcd_Set_Cursor@y 0022            Lcd_Set_Cursor@z 0021  
               ___flge@ff1 0072                 ___flge@ff2 0076               ___xxtofl@arg 0022  
             ___xxtofl@exp 0021               ___xxtofl@val 0072      floattostr_@decimales_ 00CE  
     __size_of_floattostr_ 038A    __end_of__initialization 001A                 ___flneg@f1 0072  
        __end_of_Lcd_Clear 07FE                 ___fltol@f1 0072             __pcstackCOMMON 0070  
            __end_of_setup 083B             _Lcd_Set_Cursor 090A                  ?_Lcd_Init 0070  
                ?_Lcd_Port 0070                    ??_setup 0072                 __pbssBANK1 00A0  
  floattostr_@largo_entera 00D9          __end_of__Umul8_16 07F1                 __pmaintext 0709  
                  ?___flge 0072                 __pintentry 0004                    _CCP1CON 0017  
__size_of_Lcd_Write_String 0046     __end_of_Lcd_Set_Cursor 0962                  ?___xxtofl 0072  
               ??_Lcd_Init 0076                 ??_Lcd_Port 0072                    _SSPCON2 0091  
                  _SSPSTAT 0094                 __stringtab 1000             _Lcd_Write_Char 083B  
                  _Lcd_Cmd 17A0                 _frecuencia 00A0            __size_of___flge 00A4  
                  ___fladd 0D78                    ___fldiv 0B9B                    ___flneg 0809  
                  ___flmul 03A8                    ___flsub 08BA                    ___fltol 09BF  
          ?_Lcd_Set_Cursor 0076                    __ptext1 0814                    __ptext2 001E  
                  __ptext3 0ADF                    __ptext4 09BF                    __ptext5 08BA  
                  __ptext6 0D78                    __ptext7 0809                    __ptext8 03A8  
                  __ptext9 07C8               __size_of_isr 0024                 ??___xxtofl 0076  
                  clrloop0 0802     __end_of_Lcd_Write_Char 0874       end_of_initialization 001A  
                Lcd_Port@a 0072                  _PORTBbits 0006                  _PORTEbits 0009  
              ___fladd@grs 006D              ___xxtofl@sign 0020                  _TRISCbits 0087  
              ___fldiv@grs 0054                ___fldiv@rem 004D            ?_Lcd_Write_Char 0070  
        Lcd_Write_String@a 0077          Lcd_Write_String@i 0023                ___flmul@grs 0035  
                _Lcd_Clear 07F1             __end_of___flge 0ADF           _Lcd_Write_String 0874  
      start_initialization 000F                __end_of_isr 1800              ??_floattostr_ 006E  
